"1","***Performance (based on validation set, after fine-tuning):
"
"1","AUC: "
"1"," "
"1","0.8525"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.8327"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.8723"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","41"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.7416"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7016"
"1",""
"1","-"
"1",""
"1","0.7817"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.837"
"1",""
"1"," 95% CI: "
"1",""
"1","0.8339"
"1",""
"1","-"
"1",""
"1","0.84"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.0354"
"1",""
"1"," 95% CI: "
"1",""
"1","0.0334"
"1",""
"1","-"
"1",""
"1","0.0373"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.9975"
"1",""
"1"," 95% CI: "
"1",""
"1","0.9971"
"1",""
"1","-"
"1",""
"1","0.9979"
"1",""
"1","
"
