"0","pred_score <- AutoScore_testing(test_set, final_variables, cut_vec, scoring_table, threshold = ""best"", with_label = TRUE)"
"1","***Performance using AutoScore (based on unseen test Set):
"
"1","AUC: "
"1"," "
"1","0.7152"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.6578"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.7726"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","55"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.761"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6918"
"1",""
"1","-"
"1",""
"1","0.8302"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.5674"
"1",""
"1"," 95% CI: "
"1",""
"1","0.4823"
"1",""
"1","-"
"1",""
"1","0.6454"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.6648"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6186"
"1",""
"1","-"
"1",""
"1","0.7119"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.678"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6119"
"1",""
"1","-"
"1",""
"1","0.7521"
"1",""
"1","
"
