"0","AUC <- AutoScore_parsimony("
"0","    train_set,"
"0","    validation_set,"
"0","    rank = ranking,"
"0","    max_score = 100,"
"0","    n_min = 3,"
"0","    n_max = 7,"
"0","    categorize = ""quantile"","
"0","    quantiles = c(0, 0.05, 0.2, 0.8, 0.95, 1)"
"0","  )"
"1","Select 3 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7729"
"1",""
"1",""
"1",""
"1","
"
"1","Select 4 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7915"
"1",""
"1",""
"1",""
"1","
"
"1","Select 5 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8138"
"1",""
"1",""
"1",""
"1","
"
"1","Select 6 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8268"
"1",""
"1",""
"1",""
"1","
"
"1","Select 7 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.822"
"1",""
"1",""
"1",""
"1","
"
