"1","***Performance (based on validation set):
"
"1","AUC: "
"1"," "
"1","0.7891"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.7558"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.8224"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","48"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.706"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6593"
"1",""
"1","-"
"1",""
"1","0.7501"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.7589"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7113"
"1",""
"1","-"
"1",""
"1","0.8065"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.7608"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7235"
"1",""
"1","-"
"1",""
"1","0.7981"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.7048"
"1",""
"1"," 95% CI: "
"1",""
"1","0.67"
"1",""
"1","-"
"1",""
"1","0.7391"
"1",""
"1","
"
"1","***The cutoffs of each variable generated by the AutoScore are saved in cut_vec. You can decide whether to revise or fine-tune them 
"
