"1","***Performance (based on validation set, after fine-tuning):
"
"1","AUC: "
"1"," "
"1","0.8357"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.7955"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.876"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","13"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.622"
"1",""
"1"," 95% CI: "
"1",""
"1","0.5354"
"1",""
"1","-"
"1",""
"1","0.7087"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.8946"
"1",""
"1"," 95% CI: "
"1",""
"1","0.8808"
"1",""
"1","-"
"1",""
"1","0.9065"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.2561"
"1",""
"1"," 95% CI: "
"1",""
"1","0.2202"
"1",""
"1","-"
"1",""
"1","0.2904"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.9761"
"1",""
"1"," 95% CI: "
"1",""
"1","0.9708"
"1",""
"1","-"
"1",""
"1","0.9815"
"1",""
"1","
"
