"0","ranking <- AutoScore_rank(train_set, ntree=100)"
"1","The ranking based on variable importance was shown below for each variable: 
"
"1","                     lactate_first "
"1","                  phosphorus_first "
"1","                          ph_first "
"1","        alkaline_phosphatase_first "
"1","
"
"1","                         241.24958 "
"1","                         175.76473 "
"1","                         143.55800 "
"1","                         141.63895 "
"1","
"
"1","                         INR_first "
"1","                 base_excess_first "
"1","                        hco3_first "
"1","                     glucose_first "
"1","
"
"1","                         125.76530 "
"1","                         115.28868 "
"1","                         110.16194 "
"1","                         108.86910 "
"1","
"
"1","                  heart_rate_first "
"1","                  creatinine_first "
"1","                   magnesium_first "
"1","                          agegroup "
"1","
"
"1","                         108.69951 "
"1","                         106.19033 "
"1","                          97.14383 "
"1","                          95.65786 "
"1","
"
"1","                    steroid_t_or_f "
"1","                        pao2_first "
"1","     systolic_blood_pressure_first "
"1","mean_arterial_blood_pressure_first "
"1","
"
"1","                          95.52669 "
"1","                          94.41497 "
"1","                          91.53041 "
"1","                          87.94668 "
"1","
"
"1","                     calcium_first "
"1","    diastolic_blood_pressure_first "
"1","                        pco2_first "
"1","                   potassium_first "
"1","
"
"1","                          86.29749 "
"1","                          82.76095 "
"1","                          82.54595 "
"1","                          79.08770 "
"1","
"
"1","                  hematocrit_first "
"1","                      sodium_first "
"1","                         mv_t_or_f "
"1","                    chloride_first "
"1","
"
"1","                          78.57879 "
"1","                          73.30434 "
"1","                          68.23619 "
"1","                          58.23001 "
"1","
"
"1","                        sao2_first "
"1","                 temperature_first "
"1","                            gender "
"1","
"
"1","                          52.67071 "
"1","                          41.34394 "
"1","                          17.23655 "
"1","
"
