"0","pred_score <- AutoScore_testing(test_set, final_variables, cut_vec, scoring_table, threshold = ""best"", with_label = TRUE)"
"1","***Performance using AutoScore (based on unseen test Set):
"
"1","AUC: "
"1"," "
"1","0.8337"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.8125"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.8548"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","59"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.7524"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7068"
"1",""
"1","-"
"1",""
"1","0.8013"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.7655"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7512"
"1",""
"1","-"
"1",""
"1","0.7785"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.2103"
"1",""
"1"," 95% CI: "
"1",""
"1","0.1969"
"1",""
"1","-"
"1",""
"1","0.2256"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.9738"
"1",""
"1"," 95% CI: "
"1",""
"1","0.9691"
"1",""
"1","-"
"1",""
"1","0.9789"
"1",""
"1","
"
