"0","AUC <- AutoScore_parsimony("
"0","    train_set,"
"0","    validation_set,"
"0","    rank = ranking,"
"0","    max_score = 100,"
"0","    n_min = 1,"
"0","    n_max = 27,"
"0","    categorize = ""quantile"","
"0","    quantiles = c(0, 0.05, 0.2, 0.8, 0.95, 1)"
"0","  )"
"1","Select 1 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7198"
"1",""
"1",""
"1",""
"1","
"
"1","Select 2 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7618"
"1",""
"1",""
"1",""
"1","
"
"1","Select 3 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7665"
"1",""
"1",""
"1",""
"1","
"
"1","Select 4 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7862"
"1",""
"1",""
"1",""
"1","
"
"1","Select 5 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7895"
"1",""
"1",""
"1",""
"1","
"
"1","Select 6 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7965"
"1",""
"1",""
"1",""
"1","
"
"1","Select 7 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7979"
"1",""
"1",""
"1",""
"1","
"
"1","Select 8 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8033"
"1",""
"1",""
"1",""
"1","
"
"1","Select 9 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8112"
"1",""
"1",""
"1",""
"1","
"
"1","Select 10 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8127"
"1",""
"1",""
"1",""
"1","
"
"1","Select 11 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8171"
"1",""
"1",""
"1",""
"1","
"
"1","Select 12 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8223"
"1",""
"1",""
"1",""
"1","
"
"1","Select 13 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8619"
"1",""
"1",""
"1",""
"1","
"
"1","Select 14 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8626"
"1",""
"1",""
"1",""
"1","
"
"1","Select 15 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.863"
"1",""
"1",""
"1",""
"1","
"
"1","Select 16 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8634"
"1",""
"1",""
"1",""
"1","
"
"1","Select 17 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8637"
"1",""
"1",""
"1",""
"1","
"
"1","Select 18 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8638"
"1",""
"1",""
"1",""
"1","
"
"1","Select 19 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8673"
"1",""
"1",""
"1",""
"1","
"
"1","Select 20 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8672"
"1",""
"1",""
"1",""
"1","
"
"1","Select 21 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.868"
"1",""
"1",""
"1",""
"1","
"
"1","Select 22 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8665"
"1",""
"1",""
"1",""
"1","
"
"1","Select 23 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8873"
"1",""
"1",""
"1",""
"1","
"
"1","Select 24 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8865"
"1",""
"1",""
"1",""
"1","
"
"1","Select 25 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8853"
"1",""
"1",""
"1",""
"1","
"
"1","Select 26 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8852"
"1",""
"1",""
"1",""
"1","
"
"1","Select 27 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8854"
"1",""
"1",""
"1",""
"1","
"
