"0","pred_score <- AutoScore_testing(test_set, final_variables, cut_vec, scoring_table, threshold = ""best"", with_label = TRUE)"
"1","***Performance using AutoScore (based on unseen test Set):
"
"1","AUC: "
"1"," "
"1","0.7332"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.6761"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.7902"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","58"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.6792"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6038"
"1",""
"1","-"
"1",""
"1","0.7547"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.7305"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6596"
"1",""
"1","-"
"1",""
"1","0.8014"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.7414"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6832"
"1",""
"1","-"
"1",""
"1","0.7959"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.6708"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6154"
"1",""
"1","-"
"1",""
"1","0.7255"
"1",""
"1","
"
