"1","***Performance (based on validation set, after fine-tuning):
"
"1","AUC: "
"1"," "
"1","0.8188"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.7862"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.8515"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","55"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.8452"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7871"
"1",""
"1","-"
"1",""
"1","0.9032"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.6341"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6108"
"1",""
"1","-"
"1",""
"1","0.6547"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.1625"
"1",""
"1"," 95% CI: "
"1",""
"1","0.1497"
"1",""
"1","-"
"1",""
"1","0.1753"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.9801"
"1",""
"1"," 95% CI: "
"1",""
"1","0.9724"
"1",""
"1","-"
"1",""
"1","0.9872"
"1",""
"1","
"
