"0","AUC <- AutoScore_parsimony("
"0","    train_set,"
"0","    validation_set,"
"0","    rank = ranking,"
"0","    max_score = 100,"
"0","    n_min = 1,"
"0","    n_max = 20,"
"0","    categorize = ""quantile"","
"0","    quantiles = c(0, 0.05, 0.2, 0.8, 0.95, 1)"
"0","  )"
"1","Select 1 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.6768"
"1",""
"1",""
"1",""
"1","
"
"1","Select 2 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7611"
"1",""
"1",""
"1",""
"1","
"
"1","Select 3 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.7809"
"1",""
"1",""
"1",""
"1","
"
"1","Select 4 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8138"
"1",""
"1",""
"1",""
"1","
"
"1","Select 5 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8456"
"1",""
"1",""
"1",""
"1","
"
"1","Select 6 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8525"
"1",""
"1",""
"1",""
"1","
"
"1","Select 7 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.853"
"1",""
"1",""
"1",""
"1","
"
"1","Select 8 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8537"
"1",""
"1",""
"1",""
"1","
"
"1","Select 9 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8537"
"1",""
"1",""
"1",""
"1","
"
"1","Select 10 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8549"
"1",""
"1",""
"1",""
"1","
"
"1","Select 11 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8651"
"1",""
"1",""
"1",""
"1","
"
"1","Select 12 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8667"
"1",""
"1",""
"1",""
"1","
"
"1","Select 13 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8674"
"1",""
"1",""
"1",""
"1","
"
"1","Select 14 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8693"
"1",""
"1",""
"1",""
"1","
"
"1","Select 15 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.867"
"1",""
"1",""
"1",""
"1","
"
"1","Select 16 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8673"
"1",""
"1",""
"1",""
"1","
"
"1","Select 17 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8673"
"1",""
"1",""
"1",""
"1","
"
"1","Select 18 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8698"
"1",""
"1",""
"1",""
"1","
"
"1","Select 19 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8698"
"1",""
"1",""
"1",""
"1","
"
"1","Select 20 Variable(s):  "
"1","Area under the curve: "
"1",""
"1","0.8689"
"1",""
"1",""
"1",""
"1","
"
