"1","***Performance (based on validation set):
"
"1","AUC: "
"1"," "
"1","0.8268"
"1"," "
"1","  "
"1","95"
"1",""
"1","% CI: "
"1","0.7953"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.8583"
"1",""
"1",""
"1"," (DeLong)
"
"1","Best score threshold: >="
"1"," "
"1","57"
"1"," "
"1","
"
"1","Other performance indicators based on this score threshold: 
"
"1","Sensitivity: "
"1",""
"1","0.8065"
"1",""
"1"," 95% CI: "
"1",""
"1","0.7419"
"1",""
"1","-"
"1",""
"1","0.8645"
"1",""
"1","
"
"1","Specificity: "
"1",""
"1","0.678"
"1",""
"1"," 95% CI: "
"1",""
"1","0.6558"
"1",""
"1","-"
"1",""
"1","0.6986"
"1",""
"1","
"
"1","PPV:         "
"1",""
"1","0.174"
"1",""
"1"," 95% CI: "
"1",""
"1","0.1594"
"1",""
"1","-"
"1",""
"1","0.1879"
"1",""
"1","
"
"1","NPV:         "
"1",""
"1","0.9767"
"1",""
"1"," 95% CI: "
"1",""
"1","0.9693"
"1",""
"1","-"
"1",""
"1","0.9836"
"1",""
"1","
"
"1","***The cutoffs of each variable generated by the AutoScore are saved in cut_vec. You can decide whether to revise or fine-tune them 
"
